,Feature,Counts
0,VIRAL GASTROENTERITITIS,1
1,PULMONARY TUBERCULOSIS,2
2,POT DISEASE,1
3,TUBERCULOSIS SPINAL COLUMN TESTS NOT KNOWN,1
4,HIP TUBERCULOSIS,1
5,STREPTOCOCCAL PHARYNGITIS,1
6,ERYSIPELA lower right limb,1
7,ACTINOMYCOTIC LUNG INFECTION,1
8,HELICOBACTER PYLORI INFECTION,13
9,HUMAN HIV IMMUNODEFICIENCY VIRUS INFECTION,1
10,CHICKENPOX,6
11,SHINGLES,56
12,DISCIFORM KERATITIS FROM HERPES SIMPLEX,1
13,RUBELLA,6
14,HEPATITIS A,1
15,HEPATITIS B,2
16,CHRONIC VIRAL HEPATITIS B,3
17,Acute VIRAL HEPATITIS C,1
18,CHRONIC HEPATITIS C 3rd,21
19,INFECTIOUS MONONUCLEOSIS,10
20,Plantar WARTS,1
21,BUTTON FEVER,1
22,PRIMARY GENITAL SYPHILIS,1
23,Recurrent non-gonococcal urethritis,1
24,ONYCOMYCOSIS LEFT TOE,4
25,TINEA MANUUM,1
26,TINEA CRURIS,1
27,DERMATOPHYTOSIS other locations - MYCOSIS - inguinal,1
28,MYCOSIS,1
29,OTHER DERMATOMYCOSES others,1
30,MOUTH CANDIDIASIS,1
31,CANDIDA VULVOVAGINITIS,2
32,SCABIES,2
33,SARCOIDOSI,1
34,K FLOOR MOUTH,1
35,K ESOPHAGUS,2
36,K BODY STOMACH,1
37,K STOMACH,13
38,K TRANSVERSE COLON,2
39,K LEFT COLON,2
40,K SIGMA,5
41,K RIGHT COLON,4
42,K COLON,16
43,K RECTOSIGMOID JUNCTION,2
44,K RIGHT,7
45,K PRIMITIVES LIVER,2
46,K LIVER,5
47,K HEAD PANCREAS,1
48,K PANCREAS,7
49,K LARYNX,3
50,K BRONCHI,2
51,K PULMONARY,11
52,K LONG BONES LOWER LIMB,1
53,K CONNECTIVE AND OTHER SOFT TISSUES,1
54,Clark's level III TRUNK MELANOMA,1
55,CUTANEOUS MELANOMA,11
56,OTHER K SKIN FOREHEAD sarcomatoid carcinoma,1
57,SPINOCELLULAR EPITHELIOMA,9
58,K BREAST RIGHT INTERNAL LOWER QUADRANT Interv. of QUART with emptying. armpit cable,1
59,K UPPER-EXTERNAL DIAL OF WOMEN'S BREAST,2
60,K UDDLE,50
61,K UTERUS,7
62,K EXOCERVIX,1
63,K CERVIX,2
64,K BODY OF THE UTERUS EXCEPT LISTMO,2
65,K OVARY,5
66,K PROSTATE,54
67,K TESTICLE,2
68,K FORESKIN,1
69,K PENIS,2
70,K BLADDER TRIGONE,1
71,K BLADDER,18
72,K RIGHT KIDNEY,10
73,K BRAIN,2
74,K Papillary THYROID,8
75,K THYROID,3
76,K K PELVIS,1
77,META LUNG,1
78,LIVER METASTASES from K colon,2
79,BRAIN AND SPINAL CORD METASTASIS,1
80,NODAL MARGINAL B LYMPHOMA,7
81,HODGKIN DISEASE CELLULARITY?ɂǨ MIXED,1
82,HODGKIN'S DISEASE,2
83,Lymphoma,10
84,HAIRY CELL LEUKEMIA,1
85,LYMPHOMA with gastric localization,1
86,MULTIPLE MYELOMA,1
87,CHRONIC LYMPHOID LEUKEMIA,3
88,CHRONIC LYMPHOID LEUKEMIA IN REMISSION,1
89,ACUTE MYELOID LEUKEMIA,1
90,CHRONIC MYELOID LEUKEMIA,1
91,ESSENTIAL THROMBOCYTHEMIA,7
92,OTHER ACUTE LEUKEMIAS ACUTE LYMPHOBLASTIC,1
93,COLON POLYPS,31
94,TB INTESTINAL TRACT,1
95,Inflammatory LIPOMA of the back,1
96,UTERUS FIBROMYOMA,1
97,UTERINE FIBROMYOMA,2
98,UTERUS FIBROMA,2
99,TB OVARY,1
100,ADENOMATOUS POLYP with low grade dysplasia of the colon,1
101,TB CRANIAL NERVES,3
102,CEREBRAL MENINGIOMA,6
103,TB ADRENAL GLANDS,8
104,PITUITARY ADENOMA,2
105,K IN SITU BREAST,2
106,UNCERTAIN PAROTID TUMOUR,1
107,UNCERTAIN PANCREAS CANCER,2
108,MULTIPLE PULMONARY NODULES OF NDD,1
109,UNCERTAIN TUMOR ADRENAL GLANDS on the left (1 cm),1
110,NEUROFIBROMATOSIS RECKLINGHAUSEN,1
111,POLYCYTHEMIA VERA,1
112,CHRONIC MYELOPROLIFERATIVE DISEASE,4
113,BREAST NODULE,1
114,ENDOCRINE GLAND CANCER NATURE UNSPECIFIED,1
115,Papillary neoplasm on lateral neck cyst,2
116,GOITER,18
117,THYROID NODULE,23
118,NON-TOXIC MULTINODULAR GOITER,108
119,NON-TOXIC NODULAR GOITER,7
120,Graves disease,13
121,TOXIC UNINODULAR GOITER,4
122,Toxic uninodular goiter without thyrotoxic crisis,2
123,TOXIC MULTINODULAR GOITER,14
124,TOXIC NODULAR GOITER,2
125,SUSPENDED HYPERTHYROIDISM Hashitoxicosis,3
126,CONGENITAL HYPOTHYROIDISM,2
127,POST-SURGICAL HYPOTHYROIDISM,20
128,IATROGENIC HYPOTHYROIDISM,1
129,ACQUIRED HYPOTHYROIDISM OTHER,4
130,HYPOTHYROIDISM from chronic thyroiditis,51
131,SUBACUTE THYROIDITIS,2
132,HASHIMOTO THYROIDITIS,54
133,CHRONIC THYROIDITIS,1
134,THYROIDITIS,3
135,THYROID CYSTS,2
136,HYPERINSULINISM,1
137,PRIMARY HYPERPARATHYROIDISM Parathyroid adenoma,1
138,HYPOPARATHYROIDISM,2
139,ACROMEGALY AND GIGANTISM,1
140,HYPERPROLACTINEMIA,2
141,ISOLATED GROWTH HORMONE DEFICIT GH ET?ɂǨ DEVELOPMENTAL,1
142,HYPERCHOLESTEROLEMIA,95
143,ISOLATED OR SPORADIC HYPERTRIGLYCERIDEMIA,1
144,DYSLIPIDEMIA,26
145,DYSLIPIDEMIA - HYPERLIPIDEMIA -,38
146,MONOCLONAL GAMMAPATHY of uncertain significance,60
147,GOUTY ARTHROPATHY < GOUT >,1
148,GOUT,87
149,Parathyroid-free hypocalcemia,2
150,GILBERT SYNDROME,106
151,MUCOPOLYSACCHARIDOSIS,1
152,HISTOCYTOSIS,1
153,OBESITY,29
154,SEVERE OBESITY,1
155,HYPOGAMMAGLOBULINEMIA,2
156,IRON FREE ANEMIA,1
157,SIDE OPENING ANEMIA,32
158,PERNICIOUS ANEMIA,2
159,VITAMIN B12 DEFICIENCY ANEMIA < MEGALOBLASTIC >,1
160,MACROCYTIC ANEMIA,3
161,THALASSEMIA MINOR,8
162,HEMOGLOBINOPATHY,1
163,APLASTIC ANEMIA,1
164,mild normochromic ANEMIA macrocytic,2
165,SCHOENLEIN-HENOCH VASCULAR PURPURA,1
166,PURPLE,1
167,PRIMARY THROMBOCYTOPENIA,1
168,THROATPINOPENIA,9
169,NEUTROPENIA,1
170,EOSINOPHILIA Disease caused by eosinophilic infiltrates,1
171,SUSPECTED: POLYCYTHEMIA probably. secondary to the s. disventitaloria,9
