code,name
'''001''',Acromegaly and gigantism
'''002''',Circulatory system affections
'''0031''',Arterial hypertension (St. II and III)
'''006''',Rheumatoid arthritis
'''007''',Asthma
'''008''',Liver cirrhosis - biliary cirrhosis
'''009''',Ulcerative colitis - Crohn's disease
'''014''',Drug addiction. and alcohol
'''016''',Chronic (active) hepatitis
'''017''',Epilepsy
'''019''',Glaucoma
'''020''',HIV infection
'''023''',Chronic renal failure
'''024''',Chronic respiratory failure
'''025''',Hypercholesterolemia - Hyperlipoproteinemia
'''026''',Hyperparathyroidism - Hypoparathyroidism
'''027''',Congenital and acquired hypothyroidism
'''030''',Sjogren's disease
'''034''',Myasthenia gravis
'''035''',Graves' disease - Hyperthyroidism
'''038''',Parkinson's disease
'''039''',Pituitary dwarfism
'''041''',Neuromyelitis optica
'''044''',Psychosis
'''045''',Psoriasis
'''046''',Multiple sclerosis
'''048''',Malignant neoplasms
'''050''',Subjects awaiting transplant
'''052''',Subjects undergoing transplant
'''056''',Hashimoto's thyroiditis
'''0A02''',Circulatory system affections. cardiopulmonary
'''0A31''',Arterial hypertension without organ damage
'''0B02''',Circulatory system affections. cerebrovascular
'''0C02''',Circulatory system affections. arteries/veins
'''401''',Arterial hypertension drug treatment
'''C01''',Civil disabled 100%
'''C02''',100% civilian disabled with accompaniment
'''C03''',Civilian disabled people over 2/3 < 100%
'''C04''',Disabled minors with accompanying allowance
'''C05''',Blind
'''C06''',Deaf and dumb
'''D01''',Regional Screening
'''D02''',Early diagnosis of tumors - cytological (between 25 and 65 years every 3 years)
'''D03''',Early diagnosis of tumors - mammographic (between 45 and 69 years every 2 years)
'''D04''',Early colorectal diagnosis (everyone aged 45 and over every 5 years)
'''E01''',Income and age exemption
'''E02''',Unemployed income exemption
'''E03''',Social pension income exemption
'''E04''',Minimum pension income exemption
'''E94''',"SUBJECTS BELONGING TO FAMILIES WITH ANNUAL INCOME UP TO EUR 18,000"
'''E99''',Income exemption from regional anti-crisis measures
'''H01''',Exemption for disbursement appropriateness
'''I01''',Certificate issuing services
'''L02''',Working disabled 67-79%
'''L03''',Working disabled 1- 67%
'''L04''',Injured at work or suffering from professional illness
'''M00''',Responsible maternity protection
'''M50''',Pregnancy at risk
'''R99''',Rare Disease (suspected)
'''RBG010''',NEUROFIBROMATOSIS
'''RCG150''',HISTIOCYTOSIS X
'''RF0100''',AMYOTROPHIC LATERAL SCLEROSIS
'''RG0050''',CHURG-STRAUSS SYNDROME
'''RI0060''',CELIAC SPRUE
'''RM''',Rare diseases
'''RMG010''',UNDIFFERENTIATED CONNECTIVITY
'''RN0710''',MITOCONDRUM MYOPATHY-ENCEPHALOPATHY-LACTIC ACIDOSIS-STROKE
'''T16''',Exemption for earthquake victims in the Marche region
'''TDL01''',Severe pain therapy
'''V01''',Victims of terrorism and organized crime
'04.43',RELEASE OF THE CARPAL TUNNEL
'06.11.2',ECU GUIDED THYROID NEEDLE BIOPSY
'10.31',CONJUNCTIVAL LESION REMOVAL
'101.01.',BAG WITH PLATE FOR COLO-ILEOSTOMY
'101.14.',PERMANENT BLADDER CATHETER (FOLEY)
'101.21.',SHAPED DIAPER
'101.31.',MATTRESS PROTECTION CROSSBAR
'13.71',CATARACT SURGERY with lens implant
'22.51.0',RIGID FRAME WHEELCHAIR MANEUVERABLE BY THE COMPANION
'26.11',NEEDLE BIOPSY OF GLAND OR SALIVARY DUCT
'27.49.1',REMOVAL OF MOUTH LESION
'31.42',FIBER OPTIC RHINOSCOPY
'44.19.2',BREATH TEST FOR HELYCOBACTER PYLORI
'45.13',DUODENOSCOPY
'45.23',COLONOSCOPY
'45.25.1',COLONOSCOPY + sedated BIOPSY. self conscious
'45.29.2',BREATH TEST FOR COLONIZATIONS BACTERIAL AN.
'45.29.3',LACTOSE BREATH TEST
'48.23',RECTOSCOPY <PROCTOSIGMOIDOSCOPY>
'501.01.',CONTAINMENT BANKS
'501.11.',ANTI-DECUBITUS AIR MATTRESS
'57.32',CYSTOSCOPY
'57.39.2',INVASIVE URODYNAMIC EXAM
'58.62',PROGRESSIVE URETHRAL DILATIONS
'60.11.1',ECU GUIDED NEEDLE BIOPSY OF THE PROSTATE
'68.12.1',HYSTEROSCOPY
'68.2',REMOVAL OF UTERUS LESION
'69.7',IUD INSERTION <SPIRAL>
'70.21',COLPOSCOPY
'75.34.1',CARDIOTOCOGRAPHY
'85.11.1',ECU GUIDED BREAST NEEDLE BIOPSY
'85.21',LOCAL BREAST LESION REMOVAL
'86.30.3',CAUTERIZATION <DIATHERMOCOACULATION>
'86.4',REMOVAL OF SKIN LESION
'87.03',SKULL CT <BENCEPHALON>
'87.03.1',SKULL CT WITHOUT+CONTRAST <BENCE>
'87.03.2',MASSIVE FACIAL CT
'87.03.8',NECK CT WITHOUT+CONTRAST
'87.11.3',X-ray of the dental arches <ORTHOPANORAMIC>
'87.22',CERVICAL SPINE X-ray
'87.23',DORSAL SPINE X-ray
'87.24',LUMBOSACRAL SPINE X-ray
'87.29',TELESPINOGRAM
'87.35',GALACTOGRAPHY
'87.37.1',BILATERAL MAMMOGRAPHY
'87.37.2',RIGHT MAMMOGRAPHY
'87.41',CHEST CT scan
