Code,Description,
'04.43',LIBERAZIONE DEL TUNNEL CARPALE,
'06.11.2',AGOBIOPSIA TIROIDE ECO GUIDATA,
'10.31',ASPORTAZIONE LESIONE CONGIUNTIVA,
'101.01.',BORSA CON PLACCA PER COLO-ILEOSTOMIA,
'101.14.',CATETERE VESCICALE PERMANENTE (FOLEY),
'101.21.',PANNOLONE SAGOMATO,
'101.31.',TRAVERSA SALVAMATERASSO,
'13.71',INTERVENTO CATARATTA  con impianto lente,
'22.51.0',CARROZZINA A TELAIO RIGIDO MANOVRABILE DALLACCOMPAGNATORE,
'26.11',AGOBIOPSIA GHIANDOLA O DOTTO SALIVARE,
'27.49.1',ASPORTAZIONE LESIONE BOCCA,
'31.42',RINOSCOPIA A FIBRE OTTICHE,
'44.19.2',BREATH TEST PER HELYCOBACTER PYLORI,
'45.13',DUODENOSCOPIA,
'45.23',COLONSCOPIA,
'45.25.1',COLONSCOPIA + BIOPSIA sedaz. cosciente,
'45.29.2',BREATH TEST PER COLONIZ. BATTERICA AN.,
'45.29.3',BREATH TEST AL LATTOSIO,
'48.23',RETTOSCOPIA <PROCTOSIGMOIDOSCOPIA>,
'501.01.',SPONDE DI CONTENIMENTO,
'501.11.',MATERASSO ANTIDECUBITO AD ARIA,
'57.32',CISTOSCOPIA,
'57.39.2',ESAME URODINAMICO INVASIVO,
'58.62',DILATAZIONI URETRALI PROGRESSIVE,
'60.11.1',AGOBIOPSIA PROSTATA ECO GUIDATA,
'68.12.1',ISTEROSCOPIA,
'68.2',ASPORTAZIONE LESIONE UTERO,
'69.7',INSERZIONE IUD <SPIRALE>,
'70.21',COLPOSCOPIA,
'75.34.1',CARDIOTOCOGRAFIA,
'85.11.1',AGOBIOPSIA MAMMELLA ECO GUIDATA,
'85.21',ASPORTAZIONE LOCALE LESIONE MAMMELLA,
'86.30.3',CAUTERIZZAZIONE <DIATERMOCOACULAZIONE>,
'86.4',ASPORTAZIONE LESIONE CUTE,
'87.03',TAC CRANIO <ENCEFALO>,
'87.03.1',TAC CRANIO SENZA+CONTRASTO <ENCEFALO>,
'87.03.2',TAC MASSICCIO FACCIALE,
'87.03.8',TAC COLLO SENZA+CONTRASTO,
'87.11.3',RX ARCATE DENTARIE <ORTOPANORAMICA>,
'87.22',RX RACHIDE CERVICALE,
'87.23',RX RACHIDE DORSALE,
'87.24',RX RACHIDE LOMBOSACRALE,
'87.29',TELESPINOGRAMMA,
'87.35',GALATTOGRAFIA,
'87.37.1',MAMMOGRAFIA BILATERALE,
'87.37.2',MAMMOGRAFIA DX,
'87.41',TAC TORACE,
'87.41.1',TAC TORACE +CONTRASTO,
'87.43.2',RX EMITORACE SN PER COSTE,
'87.44.1',RX TORACE,
'87.72',TOMOGRAFIA RENALE <STRATI>,
'87.83',ISTEROSALPINGOGRAFIA,
'88.01.6',TAC ADDOME COMPLETO +CONTRASTO,
'88.19',RX ADDOME <DIRETTA ADDOME>,
'88.21',RX SPALLA SN,
'88.22',RX AVAMBRACCIO DX,
'88.23',RX POLSO SN,
'88.26',RX ANCA DX,
'88.27',RX GINOCCHIO DX,
'88.28',RX PIEDE SN,
'88.29.2',RX ASSIALE ROTULA DX,
'88.38.1',TAC RACHIDE LOMBOSACRALE,
'88.38.3',TAC SPALLA E BRACCIO DX,
'88.38.5',TAC BACINO,
'88.38.8',TAC GINOCCHIO SN <ARTROTAC>,
'88.71.4',ECO TIROIDE  <ECO CAPO E COLLO>,
'88.72.1',ECO CARDIACA <ECOCARDIOGRAFIA>,
'88.72.4',ECODOPPLER CARDIACO TRANSES.<ECOCOLOR>,
'88.73.1',ECO MAMMELLE,
'88.73.2',ECO MAMMELLA SN,
