ICD9 code;Description
'''008.8''';GASTROENTERITE VIRALE
'''011.9''';TUBERCOLOSI POLMONARE
'''015.0''';MORBO POTT
'''015.02''';TUBERCOLOSI COLONNA VERTEBRALE ESAMI NON NOTI
'''015.10''';TUBERCOLOSI ANCA
'''034.0''';FARINGITE STREPTOCOCCICA
'''035''';ERISIPELA arto inf dx
'''039.1''';INFEZIONE ACTINOMICOTICA POLMONARE
'''041.86''';INFEZIONE DA HELICOBACTER PYLORI
'''042''';INFEZIONE DA VIRUS IMMUNODEFICIENZA UMANA HIV
'''052''';VARICELLA
'''052.9''';VARICELLA
'''053.9''';HERPES ZOSTER
'''054.43''';CHERATITE DISCIFORME DA HERPES SIMPLEX
'''056.9''';ROSOLIA
'''070.1''';EPATITE A
'''070.3''';EPATITE B
'''070.32''';EPATITE VIRALE B CRONICA
'''070.5''';EPATITE VIRALE C acuta
'''070.54''';EPATITE C CRONICA 3a
'''075''';MONONUCLEOSI INFETTIVA
'''078.10''';VERRUCHE plantari
'''082.1''';FEBBRE BOTTONOSA
'''091.0''';SIFILIDE GENITALEPRIMARIA
'''099.4''';URETRITE non gonococciche ricorrenti
'''110.1''';ONICOMICOSI ALLUCE SX
'''110.2''';TINEA MANUUM
'''110.3''';TINEA CRURIS
'''110.8''';DERMATOFITOSI altre sedi - MICOSI -inguinale
'''110.9''';MICOSI
'''111.8''';ALTRE DERMATOMICOSI altre
'''112.0''';CANDIDIASI BOCCA
'''112.1''';VULVOVAGINITE DA CANDIDA
'''133.0''';SCABBIA
'''135''';SARCOIDOSI
'''144.9''';K PAVIMENTO BOCCA
'''150.9''';K ESOFAGO
'''151.4''';K CORPO STOMACO
'''151.9''';K STOMACO
'''153.1''';K COLON TRAVERSO
'''153.2''';K COLON SINISTRO
'''153.3''';K SIGMA
'''153.6''';K COLON DX
'''153.9''';K COLON
'''154.0''';K GIUNZIONE RETTOSIGMOIDEA
'''154.1''';K RETTO
'''155.0''';K PRIMITIVI FEGATO
'''155.2''';K FEGATO
'''157.0''';K TESTA PANCREAS
'''157.9''';K PANCREAS
'''161.9''';K LARINGE
'''162.2''';K BRONCHI
'''162.9''';K POLMONARE
'''170.7''';K OSSA LUNGHE ARTO INFERIORE
'''171.9''';K CONNETTIVO E ALTRI TESSUTI MOLLI
'''172.5''';MELANOMA TRONCO livello III di Clark
'''172.9''';MELANOMA CUTANEO
'''173.3''';ALTRI K CUTE FRONTE carcinoma sarcomatoide
'''173.9''';EPITELIOMA SPINOCELLULARE
'''174.3''';K MAMMELLA QUADRANTE INFERO INTERNO DX Interv. di QUART con svuot. cavo ascell
'''174.4''';K QUADRANTE SUPERO-ESTERNO MAMMELLA DONNA
'''174.9''';K MAMMELLA
'''179''';K UTERO
'''179.0''';K UTERO
'''180.1''';K ESOCERVICE
'''180.9''';K CERVICE UTERINA
'''182.0''';K CORPO UTERO ECCETTO LISTMO
'''183.0''';K OVAIO
'''185''';K PROSTATA
'''185.0''';K PROSTATA
'''186.0''';K TESTICOLO
'''186.9''';K TESTICOLO
'''187.1''';K PREPUZIO
'''187.4''';K PENE
'''188.0''';K TRIGONO VESCICALE
'''188.9''';K VESCICA
'''189.0''';K RENE DESTRO
'''191.9''';K ENCEFALO
'''193''';K TIROIDE papillifero
'''193.0''';K TIROIDE
'''195.3''';K K PELVI
'''197.0''';META POLMONE
'''197.7''';METASTASI EPATICHE da K colon
'''198.3''';METASTASI ENCEFALO E MIDOLLO SPINALE
'''200.1''';LINFOMA B MARGINALE NODALE
'''201.6''';MALATTIA HODGKIN CELLULARIT?ɂǨ MISTA
'''201.9''';MALATTIA DI HODGKIN
'''202.0''';Linfoma
'''202.4''';LEUCEMIA A CELLULE CAPELLUTE
'''202.9''';LINFOMA a localizzazione gastrica
'''203.0''';MIELOMA MULTIPLO
'''204.1''';LEUCEMIA LINFOIDE CRONICA
'''204.11''';LEUCEMIA LINFOIDE CRONICA IN REMISSIONE
'''205.0''';LEUCEMIA MIELOIDE ACUTA
'''205.1''';LEUCEMIA MIELOIDE CRONICA
'''207.2''';TROMBOCITEMIA ESSENZIALE
'''208.8''';ALTRE LEUCEMIE ACUTE LINFOBLASTICA ACUTA
'''211.3''';POLIPI COLON
'''211.9''';TB TRATTO INTESTINALE
'''214.0''';LIPOMA flogosato del dorso
'''218.0''';FIBROMIOMA UTERO
'''218.9''';FIBROMIOMA UTERINO
'''218.O''';FIBROMA UTERO
'''220.0''';TB OVAIO
'''221.9''';POLIPO ADENOMATOSO a basso grado di displasia del colon
'''225.1''';TB NERVI CRANICI
'''225.2''';MENINGIOMA CEREBRALE
'''227.0''';TB GHIANDOLE SURRENALI
'''227.3''';ADENOMA IPOFISARIO
'''233.0''';K IN SITU MAMMELLA
'''235.0''';TUMORE INCERTO PAROTIDE
'''235.5''';TUMORE INCERTO PANCREAS
'''235.7''';NODULO POLMONARE MULTIPLI DI NDD
'''237.2''';TUMORE INCERTO GHIANDOLE SURRENALI a sx (1 cm)
'''237.7''';NEUROFIBROMATOSI RECKLINGHAUSEN
'''238.4''';POLICITEMIA VERA
'''238.7''';MALATTIA MIELOPROLIFERATIVA CRONICA
'''239.3''';NODULO MAMMELLA
'''239.7''';TUMORE GHIANDOLE ENDOCRINE NATURA NON SPECIFICATA
'''239.9''';NEOPLASIA papillifera su cisti laterale del collo
'''240.9''';GOZZO
'''241.0''';NODULO TIROIDEO
'''241.1''';GOZZO MULTINODULARE NON TOSSICO
'''241.9''';GOZZO NODULARE NON TOSSICO
'''242.0''';Malattia Graves
'''242.1''';GOZZO UNINODULARE TOSSICO
'''242.10''';Gozzo uninodulare tossico senza crisi tireotossica
'''242.2''';GOZZO MULTINODULARE TOSSICO
'''242.3''';GOZZO NODULARE TOSSICO
'''242.9''';IPERTIROIDISMO da sosp. Hashitossicosi
'''243''';IPOTIROIDISMO CONGENITO
'''244.0''';IPOTIROIDISMO POST-CHIRURGICO
'''244.3''';IPOTIROIDISMO IATROGENO
'''244.8''';IPOTIROIDISMO ACQUISITO ALTRI
'''244.9''';IPOTIROIDISMO da tiroidite cronica
'''245.1''';TIROIDITE SUBACUTA
'''245.2''';TIROIDITE HASHIMOTO
'''245.8''';TIROIDITE CRONICA
'''245.9''';TIROIDITE
'''246.2''';CISTI DELLA TIROIDE
'''251.1''';IPERINSULINISMO
'''252.0''';IPERPARATIROIDISMO PRIMITIVO Adenoma paratiroide
'''252.1''';IPOPARATIROIDISMO
'''253.0''';ACROMEGALIA E GIGANTISMO
'''253.1''';IPERPROLATTINEMIA
'''253.3''';DEFICIT ISOLATO ORMONE CRESCITA GH ET?ɂǨ EVOLUTIVA
'''272.0''';IPERCOLESTEROLEMIA
'''272.1''';IPERTRIGLICERIDEMIA ISOLATA O SPORADICA
'''272.2''';DISLIPIDEMIA
'''272.4''';DISLIPIDEMIA  - IPERLIPIDEMIA -
'''273.1''';GAMMAPATIA MONOCLONALE di incerto significato
'''274.0''';ARTROPATIA GOTTOSA < GOTTA >
'''274.9''';GOTTA
'''275.4''';Ipocalcemia paratireopriva
'''277.4''';SINDROME GILBERT
'''277.5''';MUCOPOLISACCARIDOSI
'''277.8''';ISTOCITOSI
'''278.0''';OBESITA
'''278.00''';OBESITA
'''278.01''';OBESITA GRAVE
'''279.00''';IPOGAMMAGLOBULINEMIA
'''280''';ANEMIA FERROPRIVA
'''280.9''';ANEMIA SIDEROPENICA
'''281.0''';ANEMIA PERNICIOSA
'''281.1''';ANEMIA DA CARENZA VITAMINA B12  < MEGALOBLASTICA >
'''281.9''';ANEMIA MACROCITICA
'''282.4''';TALASSEMIA MINOR
'''282.7''';EMOGLOBINOPATIA
'''284.9''';ANEMIA APLASTICA
'''285.9''';ANEMIA normocromica liev. macrocitica
'''287.0''';PORPORA VASCOLARE SCHOENLEIN-HENOCH
'''287.2''';PORPORA
'''287.3''';TROMBOCITOPENIA PRIMARIA
'''287.5''';PIASTRINOPENIA
'''288.0''';NEUTROPENIA
'''288.3''';EOSINOFILIA Malattia da infiltrati eosinofili
'''289.0''';SOSPETTO: POLICITEMIA probabilm. secondaria a s. disventitaloria
'''289.3''';LINFADENITE ascella dx
'''289.8''';MIELOFIBROSI
'''290.0''';DEMENZA SENILE
'''290.1''';DEMENZA PRESENILE
'''290.20''';PSICOSI SENILE
'''290.4''';DEMENZA ARTERIOSCLEROTICA
