Feature Name,Category,cat2
HELICOBACTER PYLORI INFECTION,Medical History,
 SHINGLES,Medical History,
 CHRONIC HEPATITIS C 3rd,Medical History,
 INFECTIOUS MONONUCLEOSIS,Medical History,
 K STOMACH,?,
 K COLON,?,
 K PULMONARY,?,
 CUTANEOUS MELANOMA,?,
 K UDDLE,?,
 K PROSTATE,?,
 K PROSTATE_1 (my edit),?,
 K BLADDER,?,
 K RIGHT KIDNEY,?,
 Lymphoma,Medical History,
 COLON POLYPS,Medical History,
 GOITER,Medical History,
 THYROID NODULE,Medical History,
 NON-TOXIC MULTINODULAR GOITER,Medical History,
 Graves disease,Medical History,
 TOXIC MULTINODULAR GOITER,Medical History,
 POST-SURGICAL HYPOTHYROIDISM,Medical History,
 HYPOTHYROIDISM from chronic thyroiditis,Medical History,
 HASHIMOTO THYROIDITIS,Medical History,
 HYPERCHOLESTEROLEMIA,Medical History,
 DYSLIPIDEMIA,Medical History,
 DYSLIPIDEMIA - HYPERLIPIDEMIA -,Medical History,
 MONOCLONAL GAMMAPATHY of uncertain significance,Medical History,
 GOUT,Medical History,
 GILBERT SYNDROME,Medical History,
 OBESITY,Medical History,
 SIDE OPENING ANEMIA,Medical History,
 SENILE DEMENTIA,Medical History,
 ARTERIOSCLEROTIC DEMENTIA,Medical History,
 PSYCHOSIS,Medical History,
 ANXIETY_1 (my edit),Medical History,
 ANXIOUS DEPRESSION,Medical History,
 DEPRESSION,Medical History,
" ""ALZHEIMERS DISEASE""",Medical History,
" ""PARKINSONS DISEASE""",Medical History,
 EPILEPSY,Medical History,
 MIGRAINE,Medical History,
 LEFT CARPAL TUNNEL SYNDROME,Medical History,
 GLAUCOMA,Medical History,
 HEARING IMPAIRMENT,Medical History,
 HYPERTENSION,Medical History,
 ACUTE MYOCARDIAL INFARCTION_2 (my edit),Medical History,
 PREVIOUS MYOCARDIAL INFARCTION,Medical History,
 CHRONIC MYOCARDIAL ISCHEMIA,Medical History,
 CHRONIC CARDIAC ISCHEMIA,Medical History,
 MITRAL INSUFFICIENCY,Medical History,
 AORTIC STENOSIS,Medical History,
 SUPRAVENTRICULAR PAROXYSTICAL TACHYCARDIA,Medical History,
 ATRIAL FIBRILLATION,Medical History,
 ATRIAL FIBRILLATION_1 (my edit),Medical History,
 HEART FAILURE,Medical History,
 CEREBRAL STROKE < CEREBRAL ARTERY OCCLUSION >,Medical History,
 TRANSIENT CEREBRAL ISCHEMIA,Medical History,
 STROKE,Medical History,
 MULTINFARTUAL ENCEPHALOPATHY,Medical History,
 Thoracic AORTA DILATION,Medical History,
 VARICOSE OF LOWER LIMBS,Medical History,
 Bronchopneumonia,Medical History,
 INFLUENCE,Medical History,
 CHRONIC OBSTRUCTIVE BRONCHITIS < COPD > flared up,Medical History,
 Bronchial asthma,Medical History,
 COPD CHRONIC OBSTRUCTIVE BRONCHITIS,Medical History,
 GASTROESOPHAGEAL REFLUX WITH GRADE I AND II ESOPHAGITIS < GERD >,Medical History,
 REFLUX ESOPHAGITIS 1 AND 2 GRADE,Medical History,
 GASTROESOPHAGEAL REFLUX,Medical History,
 GASTRIC ULCER,Medical History,
 DUODENAL ULCER,Medical History,
 INGUINAL HERNIA,Medical History,
 HIATAL HERNIA,Medical History,
 COLON DIVERTICULUS,Medical History,
 CHRONIC HEPATITIS FROM HEPATITIS C,Medical History,
 GALLBLADSTONE STONES,Medical History,
 CHRONIC RENAL FAILURE,Medical History,
 NEPHROLITHIASIS,Medical History,
 BENIGN PROSTATIC HYPERTROPHY transvesical adenomyomectomy,Medical History,
 Miscarriage,Medical History,
 PSORIASIS,Medical History,
 GENERALIZED ARTHROSIS,Medical History,
 LEFT LUMBOSCIATALGIA,Medical History,
 LOW BACK PAIN,Medical History,
 RIGHT SCIATALGIA,Medical History,
 SCAPOLHOMERAL PERIARTHRITIS,Medical History,
 OSTEOPOROSIS,Medical History,
 DIZZINESS,Medical History,
 SLEEP APNEA,Medical History,
 COUGH in case of flu,Medical History,
 RIGHT RENAL COLIC,Medical History,
 URINARY INCONTINENCE,Medical History,
 FRACTURE OF THE DORSAL VERTEBRAE somatic D7,Medical History,
 FRACTURE OF LUMBAR VERTEBRAE,Medical History,
 FRACTURE OF RIBS,Medical History,
 RIGHT HUMERUS FRACTURE composed of the head,Medical History,
 FRACTURE OF THE LEFT WRIST,Medical History,
 PERTROCHANTERIC FEMUR FRACTURE,Medical History,
 FRACTURE OF THE LEFT FEMUR,Medical History,
